side,fund,source,type,nav,broker_code,statement_id,record_id,blk_cusip,sec_id_type,sec_id,sec_desc,orig_face,cur_par,fee_amt,collateral,restricted,ind_amt,recv_amount,deliv_amount,avail_amt,deal_amount,foreign_amount,sec_type,sec_group,ext_asset_info,ref_entity,maturity,price_date,ext_asset_info_null_safe,sec_type_null_safe,orig_face_plus_fee_amt_factor_plus_1,orig_face_minus_collateral_factor_minus_1,fail_face_coll,orig_face_abs
B,844350,S,,,BR474,354199212,35630639374,000614XX4,CUSIP,US000000614,SECURITY 614,6311.72,6374.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,6311.72,6311.72,6311.72,6311.72
B,844350,S,,,BR475,354199212,35630639375,000615XX5,CUSIP,US000000615,SECURITY 615,22293.62,22516.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,22293.62,22293.62,22293.62,22293.62
B,844350,S,,,BR476,354199212,35630639376,000616XX6,CUSIP,US000000616,SECURITY 616,36698.71,37065.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,36698.71,36698.71,36698.71,36698.71
B,844350,S,,,BR477,354199212,35630639377,000617XX7,CUSIP,US000000617,SECURITY 617,16370.19,16533.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,16370.19,16370.19,16370.19,16370.19
B,844350,S,,,BR478,354199212,35630639378,000618XX8,CUSIP,US000000618,SECURITY 618,30704.23,31011.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,30704.23,30704.23,30704.23,30704.23
B,844350,S,,,BR479,354199212,35630639379,000619XX9,CUSIP,US000000619,SECURITY 619,26059.73,26320.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,26059.73,26059.73,26059.73,26059.73
B,844350,S,,,BR480,354199212,35630639380,000620XX0,CUSIP,US000000620,SECURITY 620,19874.58,20073.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,19874.58,19874.58,19874.58,19874.58
B,844350,S,,,BR481,354199212,35630639381,000621XX1,CUSIP,US000000621,SECURITY 621,29252.81,29545.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,29252.81,29252.81,29252.81,29252.81
B,844350,S,,,BR482,354199212,35630639382,000622XX2,CUSIP,US000000622,SECURITY 622,13481.4,13616.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,13481.4,13481.4,13481.4,13481.4
B,844350,S,,,BR483,354199212,35630639383,000623XX3,CUSIP,US000000623,SECURITY 623,35730.48,36087.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,35730.48,35730.48,35730.48,35730.48
B,844350,S,,,BR484,354199212,35630639384,000624XX4,CUSIP,US000000624,SECURITY 624,1082.87,1093.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,1082.87,1082.87,1082.87,1082.87
B,844350,S,,,BR485,354199212,35630639385,000625XX5,CUSIP,US000000625,SECURITY 625,46353.18,46816.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,46353.18,46353.18,46353.18,46353.18
B,844350,S,,,BR486,354199212,35630639386,000626XX6,CUSIP,US000000626,SECURITY 626,27384.15,27657.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,27384.15,27384.15,27384.15,27384.15
B,844350,S,,,BR487,354199212,35630639387,000627XX7,CUSIP,US000000627,SECURITY 627,36252.07,36614.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,36252.07,36252.07,36252.07,36252.07
B,844350,S,,,BR488,354199212,35630639388,000628XX8,CUSIP,US000000628,SECURITY 628,37355.55,37729.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,37355.55,37355.55,37355.55,37355.55
B,844350,S,,,BR489,354199212,35630639389,000629XX9,CUSIP,US000000629,SECURITY 629,33860.8,34199.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,33860.8,33860.8,33860.8,33860.8
B,844350,S,,,BR490,354199212,35630639390,000630XX0,CUSIP,US000000630,SECURITY 630,18846.85,19035.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,18846.85,18846.85,18846.85,18846.85
B,844350,S,,,BR491,354199212,35630639391,000631XX1,CUSIP,US000000631,SECURITY 631,4428.72,4473.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,4428.72,4428.72,4428.72,4428.72
B,844350,S,,,BR492,354199212,35630639392,000632XX2,CUSIP,US000000632,SECURITY 632,33547.65,33883.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,33547.65,33547.65,33547.65,33547.65
B,844350,S,,,BR493,354199212,35630639393,000633XX3,CUSIP,US000000633,SECURITY 633,17179.8,17351.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,17179.8,17179.8,17179.8,17179.8
B,844350,S,,,BR494,354199212,35630639394,000634XX4,CUSIP,US000000634,SECURITY 634,16381.87,16545.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,16381.87,16381.87,16381.87,16381.87
B,844350,S,,,BR495,354199212,35630639395,000635XX5,CUSIP,US000000635,SECURITY 635,42552.75,42978.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,42552.75,42552.75,42552.75,42552.75
B,844350,S,,,BR496,354199212,35630639396,000636XX6,CUSIP,US000000636,SECURITY 636,36267.96,36630.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,36267.96,36267.96,36267.96,36267.96
B,844350,S,,,BR497,354199212,35630639397,000637XX7,CUSIP,US000000637,SECURITY 637,15715.79,15872.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,15715.79,15715.79,15715.79,15715.79
B,844350,S,,,BR498,354199212,35630639398,000638XX8,CUSIP,US000000638,SECURITY 638,16154.95,16316.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,16154.95,16154.95,16154.95,16154.95
B,844350,S,,,BR499,354199212,35630639399,000639XX9,CUSIP,US000000639,SECURITY 639,21011.25,21221.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,21011.25,21011.25,21011.25,21011.25
B,844350,S,,,BR500,354199212,35630639400,000640XX0,CUSIP,US000000640,SECURITY 640,20717.62,20924.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,20717.62,20717.62,20717.62,20717.62
B,844350,S,,,BR501,354199212,35630639401,000641XX1,CUSIP,US000000641,SECURITY 641,15487.1,15641.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,COMMON,EQUITY,STK,Single,,2026-03-17,STK,COMMON,15487.1,15487.1,15487.1,15487.1
